 Cpd, Mass, RT,Kegg ID,STD
Argininosuccinic_Acid,290.123225,3.18,C03406,
2_Deoxyguanosine,267.097325,4.72,C00330,
Glucuronic_Acid,194.043225,5.30,C00191,
L_Citrulline,175.096225,1.27,C00327,STD00002
Phenylpyruvate,164.0473,12.98,C00166,STD00005
Nicotinic_Acid,123.032625,10.45,C00253,STD00006
Melibiose,342.116725,1.30,C05402,STD00007
Nicotinamide,122.048525,3.45,C00153,STD00009
D_Maltose,342.116725,1.30,C00208,STD00010
Glyoxylic_Acid,74.000925,5.55,C00048,STD00012
D_Mannose,180.063925,1.28,C00159,STD00014
Guanosine,283.092225,4.20,C00387,STD00015
D_Xylose,150.053325,1.31,C00181,STD00016
Guanine,151.049925,1.94,C00242,STD00017
Cytidine,243.086025,1.63,C00475,STD00019
Hypoxanthine,136.039025,2.05,C00262,STD00021
Cytosine,111.043825,1.23,C00380,STD00022
Inosine,268.081325,3.82,C00294,STD00024
Itaconic_Acid,130.027125,11.85,C00490,STD00025
Thymidine,242.090825,5.78,C00214,STD00026
Xanthosine,284.076225,6.85,C01762,STD00028
Uracil,112.027825,1.72,C00106,STD00029
succinate ,118.0266,9.83,C00042,STD00030
L_Ornithine,132.090425,1.03,C00077,STD00033
Riboflavin,376.138825,10.85,C00255,STD00034
Uridine,244.070125,2.42,C00299,STD00036
Thymine,126.043525,3.08,C00178,STD00038
Xylitol,152.069025,1.29,C00379,STD00039
L_Arabinose,150.053325,1.31,C00259,STD00040
shikimate,174.0528,4.20,C00493,STD00042
Trans_4_hydroxy_L_Proline,131.058825,1.25,C01157,STD00043
UMP,324.0359,9.31,C00105,STD00044
Pyridoxal_phosphate,247.025125,12.99,C00018,STD00046
L-2-aminoadipate,161.0688,2.88,C00956,STD00047
Adenosine,267.0968,5.82,C00212,STD00049
2_Ketobutyrate,102.032225,10.85,C00109,STD00050
Pyridoxamine,168.090425,1.05,C00534,STD00052
N_Acetylglutamic_Acid,189.064225,12.13,C00624,STD00054
Trehalose,342.116725,1.30,C01083,STD00057
Trehalose_6_phosphate,422.083125,6.89,C00689,STD00187
