featureName,Formula,Mass,mzCenter,rtCenter,featureClass,KEGG_ID,STD
5_Deoxy_5_methylthioadenosine,C11H15N5O3S,297.0896,296.0823,630,met,C00170,NA
1_3_Diaminopropane,C3H10N2,74.0844,73.0771,85.8,met,C00986,NA
2_2_Dimethylsuccinic_acid,C6H10O4,146.0579,145.0506,744.66,met,NA,NA
2_3_Biphosphoglyceric_acid,C3H8O10P2,266.03,265.0227,830,met,C01159,NA
2_3_Dihydroxybenzoic_acid,C7H6O4,154.0266,153.0193,734.1,met,C00196,STD00071
2_3_Dihydroxyisovaleric_acid,C5H10O4,134.0579,133.0506,570.18,met,C04039,NA
2_3_Pyridinedicarboxylic_acid,C7H5NO4,167.0219,166.0146,792,met,C03722,NA
2_4_Quinolinediol_1,C9H7NO2,161.0477,160.0404,762.54,met,C16716,NA
2_4_Quinolinediol_2,C9H7NO2,161.0477,160.0404,807,met,C16716,NA
2_Deoxyadenosine,C10H13N5O3,251.1018,250.0946,342,met,C00559,NA
2_Deoxycytidine,C9H13N3O4,227.0906,226.0833,105.66,met,C00881,STD00072
2_Deoxy_D_glucose_6_phosphate,C6H13O8P,244.0348,243.0275,505.08,met,NA,NA
2_Deoxy_D_ribose,C5H10O4,134.0579,133.0506,90,met,C01801,STD00069
2_Deoxyguanosine,C10H13N5O4,267.0968,266.0895,210,met,C00330,
2_Deoxyinosine,C10H12N4O4,252.0859,251.0786,192,met,C05512,STD00126
2_Deoxyribose_5_phosphate,C5H11O7P,214.0242,213.017,486.24,met,C00673,NA
2_Deoxyuridine,C9H12N2O5,228.0746,227.0673,182.7,met,C00526,STD00106
2_Isopropylmalic_acid,C7H12O5,176.0685,175.0612,781.62,met,C02504,STD00159
2_Ketobutyric_acid,C4H6O3,102.0317,101.0244,651.18,met,C00109,STD00050
3_2_Hydroxyethylindole,C10H11NO,161.0841,160.0768,784.02,met,C00955,NA
3_Dehydroshikimic_acid,C7H8O5,172.0372,171.0299,372.3,met,C02637,STD00168
3_Hydroxyanthranilic_acid,C7H7NO3,153.0426,152.0353,628.5,met,C00632,NA
3_Hydroxy_DL_kynurenine,C10H12N2O4,224.0797,223.0724,124.5,met,C03227,STD00245
3_Hydroxyphenyl_acetic_acid,C8H8O3,152.0473,151.0401,746.94,met,C05593,NA
3_Indoleacetic_Acid,C10H9NO2,175.0633,174.0561,817.26,met,C00954,NA
3_Methylglutaric_acid,C6H10O4,146.0579,145.0506,752.4,met,C03761,NA
4_Aminobenzoic_acid,C7H7NO2,137.0477,136.0404,510,met,C00568,STD00066
4_Guanidinobutyric_acid,C5H11N3O2,145.0851,144.0779,75.18,met,C01035,NA
4_Hydroxybenzoic_acid,C7H6O3,138.0317,137.02440000000001,630.24,met,C00156,STD00063
4_Hydroxy_L_glutamic_acid,C5H9NO5,163.0481,162.0408,282,met,C03079,NA
4_Hydroxyphenylpyruvic_acid,C9H8O4,180.0423,179.035,724.62,met,C01179,STD00073
4_Methyl_2_oxovaleric_acid,C6H10O3,130.063,129.0557,729,met,C00233,NA
4_Pyridoxic_acid,C8H9NO4,183.0532,182.0459,793.92,met,C00847,NA
4_Quinolinol,C9H7NO,145.0528,144.0455,479.76,met,C06343,NA
5_Hydroxy_3_indoleacetic_acid,C10H9NO3,191.0582,190.051,694.8,met,C05635,NA
5_Methoxytryptamine,C11H14N2O,190.1106,189.1033,126,met,C05659,NA
